,damage_grade
37584,2
37585,2
37586,3
37587,3
37588,2
37589,3
37590,2
37591,3
37592,3
37593,3
37594,1
37595,1
37596,2
37597,2
37598,3
37599,3
37600,2
37601,1
37602,3
37603,3
37604,2
37605,3
37606,2
37607,1
37608,2
37609,3
37610,2
37611,1
37612,3
37613,1
37614,3
37615,3
37616,1
37617,2
37618,3
37619,2
37620,3
37621,3
37622,3
37623,1
37624,2
37625,3
37626,2
37627,1
37628,2
37629,3
37630,2
37631,2
37632,1
37633,3
37634,3
37635,3
37636,3
37637,3
37638,3
37639,3
37640,2
37641,2
37642,2
37643,3
37644,1
37645,1
37646,3
37647,2
37648,3
37649,1
37650,3
37651,1
37652,3
37653,2
37654,3
37655,3
37656,2
37657,2
37658,3
37659,3
37660,2
37661,2
37662,2
37663,2
37664,2
37665,1
37666,2
37667,2
37668,2
37669,3
37670,3
37671,2
37672,1
37673,2
37674,3
37675,2
37676,1
37677,2
37678,3
37679,2
37680,3
37681,3
37682,1
37683,1
37684,3
37685,1
37686,3
37687,3
37688,2
37689,2
37690,2
37691,2
37692,2
37693,1
37694,2
37695,2
37696,3
37697,3
37698,2
37699,2
37700,3
37701,1
37702,3
37703,3
37704,1
37705,3
37706,3
37707,2
37708,2
37709,1
37710,2
37711,2
37712,3
37713,3
37714,1
37715,3
37716,2
37717,3
37718,3
37719,3
37720,2
37721,3
37722,1
37723,3
37724,3
37725,2
37726,3
37727,1
37728,1
37729,2
37730,2
37731,3
37732,3
37733,1
37734,3
37735,1
37736,1
37737,3
37738,3
37739,1
37740,1
37741,3
37742,1
37743,1
37744,2
37745,1
37746,2
37747,3
37748,2
37749,3
37750,1
37751,3
37752,3
37753,3
37754,2
37755,1
37756,2
37757,3
37758,3
37759,2
37760,3
37761,1
37762,1
37763,3
37764,3
37765,1
37766,2
37767,1
37768,2
37769,3
37770,3
37771,3
37772,3
37773,3
37774,3
37775,2
37776,1
37777,1
37778,3
37779,1
37780,3
37781,1
37782,3
37783,3
37784,2
37785,3
37786,3
37787,3
37788,3
37789,3
37790,3
37791,3
37792,2
37793,1
37794,3
37795,2
37796,3
37797,3
37798,3
37799,1
37800,3
37801,1
37802,1
37803,3
37804,1
37805,1
37806,2
37807,1
37808,3
37809,1
37810,3
37811,3
37812,2
37813,3
37814,3
37815,3
37816,2
37817,2
37818,3
37819,3
37820,2
37821,2
37822,3
37823,3
37824,3
37825,1
37826,3
37827,3
37828,3
37829,3
37830,3
37831,2
37832,3
37833,1
37834,3
37835,3
37836,2
37837,3
37838,1
37839,2
37840,3
37841,2
37842,3
37843,3
37844,2
37845,3
37846,3
37847,3
37848,2
37849,3
37850,3
37851,1
37852,3
37853,3
37854,3
37855,3
37856,1
37857,1
37858,2
37859,3
37860,3
37861,2
37862,2
37863,3
37864,2
37865,3
37866,1
37867,3
37868,3
37869,3
37870,1
37871,3
37872,1
37873,2
37874,1
37875,3
37876,3
37877,2
37878,2
37879,3
37880,1
37881,1
37882,3
37883,2
37884,1
37885,2
37886,3
37887,3
37888,3
37889,1
37890,3
37891,2
37892,1
37893,2
37894,2
37895,1
37896,1
37897,3
37898,3
37899,3
37900,2
37901,3
37902,3
37903,2
37904,1
37905,1
37906,3
37907,3
37908,1
37909,2
37910,1
37911,3
37912,3
37913,3
37914,3
37915,1
37916,2
37917,3
37918,2
37919,2
37920,3
37921,1
37922,3
37923,1
37924,1
37925,1
37926,2
37927,2
37928,3
37929,3
37930,1
37931,1
37932,2
37933,2
37934,3
37935,3
37936,2
37937,2
37938,1
37939,2
37940,2
37941,2
37942,2
37943,1
37944,3
37945,3
37946,2
37947,3
37948,3
37949,1
37950,3
37951,2
37952,1
37953,2
37954,3
37955,2
37956,3
37957,3
37958,1
37959,1
37960,2
37961,2
37962,2
37963,1
37964,2
37965,3
37966,3
37967,1
37968,1
37969,2
37970,3
37971,1
37972,2
37973,3
37974,1
37975,3
37976,3
37977,3
37978,3
37979,3
37980,2
37981,3
37982,1
37983,1
37984,3
37985,1
37986,3
37987,2
37988,1
37989,1
37990,2
37991,2
37992,2
37993,3
37994,2
37995,2
37996,2
37997,3
37998,2
37999,2
38000,3
38001,3
38002,3
38003,2
38004,1
38005,3
38006,3
38007,1
38008,3
38009,1
38010,1
38011,1
38012,2
38013,1
38014,2
38015,2
38016,3
38017,3
38018,3
38019,2
38020,2
38021,2
38022,3
38023,3
38024,3
38025,1
38026,3
38027,2
38028,2
38029,2
38030,2
38031,1
38032,3
38033,3
38034,1
38035,3
38036,2
38037,2
38038,2
38039,3
38040,3
38041,2
38042,1
38043,3
38044,3
38045,3
38046,2
38047,2
38048,1
38049,3
38050,2
38051,1
38052,1
38053,2
38054,3
38055,3
38056,2
38057,2
38058,3
38059,3
38060,3
38061,3
38062,3
38063,2
38064,2
38065,2
38066,2
38067,2
38068,3
38069,1
38070,1
38071,2
38072,3
38073,3
38074,2
38075,2
38076,3
38077,3
38078,2
38079,3
38080,2
38081,2
38082,2
38083,1
38084,2
38085,3
38086,2
38087,2
38088,3
38089,1
38090,2
38091,3
38092,3
38093,1
38094,2
38095,3
38096,1
38097,2
38098,1
38099,1
38100,2
38101,2
38102,3
38103,3
38104,1
38105,1
38106,1
38107,2
38108,1
38109,1
38110,3
38111,2
38112,3
38113,3
38114,3
38115,2
38116,3
38117,2
38118,2
38119,3
38120,1
38121,3
38122,3
38123,2
38124,3
38125,3
38126,3
38127,2
38128,2
38129,3
38130,3
38131,2
38132,3
38133,2
38134,1
38135,1
38136,3
38137,3
38138,1
38139,2
38140,2
38141,1
38142,3
38143,1
38144,3
38145,1
38146,1
38147,1
38148,2
38149,2
38150,2
38151,2
38152,1
38153,3
38154,3
38155,3
38156,2
38157,3
38158,1
38159,3
38160,3
38161,3
38162,3
38163,3
38164,2
38165,1
38166,2
38167,3
38168,3
38169,1
38170,3
38171,1
38172,3
38173,3
38174,3
38175,2
38176,1
38177,3
38178,1
38179,2
38180,2
38181,2
38182,3
38183,1
38184,1
38185,3
38186,3
38187,3
38188,3
38189,1
38190,3
38191,2
38192,3
38193,3
38194,3
38195,2
38196,2
38197,2
38198,3
38199,3
38200,1
38201,3
38202,1
38203,2
38204,2
38205,3
38206,2
38207,2
38208,3
38209,2
38210,3
38211,3
38212,1
38213,1
38214,2
38215,3
38216,2
38217,3
38218,3
38219,1
38220,2
38221,1
38222,3
38223,3
38224,1
38225,3
38226,3
38227,3
38228,2
38229,3
38230,3
38231,3
38232,3
38233,1
38234,1
38235,1
38236,2
38237,3
38238,1
38239,3
38240,2
38241,2
38242,1
38243,3
38244,3
38245,3
38246,2
38247,3
38248,3
38249,3
38250,3
38251,2
38252,1
38253,2
38254,1
38255,1
38256,2
38257,3
38258,3
38259,2
38260,1
38261,3
38262,1
38263,2
38264,1
38265,3
38266,3
38267,3
38268,1
38269,3
38270,3
38271,1
38272,3
38273,2
38274,2
38275,3
38276,3
38277,3
38278,3
38279,3
38280,3
38281,3
38282,2
38283,3
38284,3
38285,2
38286,3
38287,3
38288,2
38289,3
38290,3
38291,3
38292,3
38293,1
38294,2
38295,3
38296,1
38297,2
38298,1
38299,3
38300,3
38301,2
38302,3
38303,3
38304,1
38305,3
38306,2
38307,3
38308,2
38309,2
38310,3
38311,3
38312,2
38313,3
38314,3
38315,1
38316,3
38317,2
38318,2
38319,2
38320,3
38321,3
38322,2
38323,3
38324,3
38325,2
38326,3
38327,3
38328,3
38329,2
38330,3
38331,3
38332,3
38333,2
38334,2
38335,3
38336,1
38337,3
38338,2
38339,1
38340,3
38341,2
38342,3
38343,2
38344,3
38345,1
38346,3
38347,3
38348,3
38349,3
38350,2
38351,2
38352,3
38353,1
38354,3
38355,1
38356,2
38357,3
38358,1
38359,1
38360,2
38361,1
38362,2
38363,1
38364,1
38365,2
38366,2
38367,3
38368,1
38369,3
38370,3
38371,2
38372,1
38373,3
38374,3
38375,3
38376,3
38377,3
38378,2
38379,1
38380,1
38381,2
38382,1
38383,3
38384,1
38385,3
38386,3
38387,3
38388,1
38389,2
38390,2
38391,2
38392,2
38393,3
38394,3
38395,3
38396,3
38397,2
38398,1
38399,3
38400,3
38401,2
38402,3
38403,3
38404,3
38405,2
38406,3
38407,2
38408,2
38409,3
38410,2
38411,2
38412,2
38413,1
38414,3
38415,2
38416,2
38417,3
38418,2
38419,1
38420,2
38421,3
38422,3
38423,2
38424,3
38425,1
38426,3
38427,1
38428,3
38429,2
38430,3
38431,3
38432,3
38433,2
38434,1
38435,3
38436,1
38437,2
38438,2
38439,2
38440,2
38441,1
38442,3
38443,2
38444,1
38445,3
38446,2
38447,1
38448,3
38449,3
38450,2
38451,1
38452,2
38453,1
38454,2
38455,3
38456,3
38457,3
38458,3
38459,1
38460,3
38461,3
38462,3
38463,3
38464,1
38465,3
38466,3
38467,3
38468,3
38469,1
38470,1
38471,1
38472,2
38473,2
38474,2
38475,3
38476,2
38477,2
38478,2
38479,3
38480,3
38481,3
38482,2
38483,3
38484,3
38485,3
38486,2
38487,3
38488,2
38489,2
38490,3
38491,3
38492,3
38493,3
38494,3
38495,1
38496,3
38497,3
38498,1
38499,2
38500,3
38501,2
38502,3
38503,3
38504,2
38505,2
38506,3
38507,1
38508,2
38509,2
38510,1
38511,3
38512,3
38513,3
38514,2
38515,3
38516,2
38517,2
38518,2
38519,2
38520,2
38521,1
38522,2
38523,3
38524,3
38525,2
38526,3
38527,3
38528,1
38529,2
38530,3
38531,3
38532,3
38533,2
38534,3
38535,3
38536,3
38537,1
38538,2
38539,3
38540,1
38541,2
38542,3
38543,3
38544,2
38545,2
38546,2
38547,1
38548,1
38549,3
38550,2
38551,2
38552,1
38553,2
38554,3
38555,1
38556,2
38557,1
38558,3
38559,2
38560,2
38561,3
38562,3
38563,3
38564,3
38565,1
38566,2
38567,2
38568,2
38569,3
38570,1
38571,2
38572,1
38573,3
38574,2
38575,3
38576,3
38577,3
38578,2
38579,3
38580,1
38581,2
38582,3
38583,3
38584,3
38585,1
38586,1
38587,2
38588,3
38589,2
38590,2
38591,1
38592,2
38593,1
38594,3
38595,2
38596,2
38597,2
38598,3
38599,2
38600,2
38601,2
38602,3
38603,2
38604,3
38605,3
38606,2
38607,2
38608,3
38609,2
38610,3
38611,3
38612,3
38613,1
38614,2
38615,3
38616,2
38617,2
38618,2
38619,2
38620,3
38621,1
38622,3
38623,1
38624,2
38625,3
38626,3
38627,1
38628,3
38629,1
38630,3
38631,3
38632,2
38633,2
38634,3
38635,2
38636,1
38637,3
38638,1
38639,3
38640,3
38641,3
38642,2
38643,3
38644,3
38645,3
38646,3
38647,3
38648,3
38649,2
38650,1
38651,1
38652,3
38653,3
38654,3
38655,2
38656,2
38657,2
38658,2
38659,3
38660,2
38661,2
38662,3
38663,3
38664,2
38665,2
38666,2
38667,3
38668,3
38669,1
38670,3
38671,3
38672,2
38673,1
38674,2
38675,2
38676,3
38677,3
38678,1
38679,1
38680,2
38681,3
38682,3
38683,3
38684,3
38685,3
38686,2
38687,3
38688,1
38689,3
38690,2
38691,3
38692,2
38693,3
38694,1
38695,3
38696,1
38697,3
38698,3
38699,3
38700,2
38701,3
38702,3
38703,1
38704,2
38705,3
38706,2
38707,2
38708,2
38709,2
38710,2
38711,2
38712,2
38713,2
38714,3
38715,3
38716,3
38717,3
38718,3
38719,2
38720,3
38721,2
38722,3
38723,3
38724,3
38725,2
38726,1
38727,2
38728,2
38729,1
38730,3
38731,2
38732,2
38733,2
38734,3
38735,1
38736,2
38737,3
38738,3
38739,3
38740,3
38741,3
38742,3
38743,3
38744,1
38745,3
38746,2
38747,2
38748,1
38749,2
38750,3
38751,2
38752,2
38753,2
38754,3
38755,2
38756,2
38757,1
38758,1
38759,2
38760,1
38761,2
38762,1
38763,2
38764,2
38765,2
38766,2
38767,1
38768,3
38769,3
38770,2
38771,1
38772,3
38773,3
38774,2
38775,3
38776,3
38777,1
38778,3
38779,2
38780,2
38781,3
38782,3
38783,3
38784,3
38785,2
38786,3
38787,3
38788,3
38789,3
38790,2
38791,1
38792,1
38793,3
38794,2
38795,2
38796,2
38797,1
38798,3
38799,2
38800,1
38801,2
38802,3
38803,1
38804,2
38805,2
38806,3
38807,2
38808,3
38809,3
38810,3
38811,3
38812,2
38813,3
38814,2
38815,3
38816,3
38817,1
38818,2
38819,3
38820,1
38821,3
38822,3
38823,2
38824,1
38825,1
38826,3
38827,3
38828,2
38829,2
38830,2
38831,2
38832,2
38833,1
38834,3
38835,3
38836,3
38837,3
38838,3
38839,3
38840,3
38841,3
38842,3
38843,3
38844,3
38845,2
38846,2
38847,1
38848,2
38849,3
38850,3
38851,2
38852,2
38853,3
38854,2
38855,2
38856,2
38857,1
38858,3
38859,1
38860,1
38861,3
38862,2
38863,3
38864,1
38865,3
38866,2
38867,3
38868,1
38869,3
38870,3
38871,3
38872,1
38873,2
38874,3
38875,1
38876,3
38877,2
38878,1
38879,1
38880,3
38881,1
38882,2
38883,1
38884,3
38885,3
38886,2
38887,2
38888,3
38889,1
38890,1
38891,2
38892,1
38893,3
38894,3
38895,3
38896,3
38897,1
38898,2
38899,1
38900,3
38901,2
38902,2
38903,3
38904,1
38905,1
38906,2
38907,2
38908,3
38909,3
38910,3
38911,2
38912,3
38913,1
38914,3
38915,3
38916,3
38917,3
38918,3
38919,3
38920,3
38921,2
38922,3
38923,3
38924,3
38925,2
38926,1
38927,3
38928,3
38929,3
38930,2
38931,1
38932,3
38933,3
38934,2
38935,2
38936,1
38937,3
38938,1
38939,2
38940,2
38941,2
38942,3
38943,1
38944,3
38945,3
38946,3
38947,3
38948,1
38949,2
38950,3
38951,3
38952,1
38953,3
38954,1
38955,3
38956,2
38957,2
38958,2
38959,1
38960,3
38961,1
38962,3
38963,1
38964,2
38965,1
38966,3
38967,3
38968,2
38969,3
38970,1
38971,3
38972,3
38973,2
38974,3
38975,2
38976,3
38977,3
38978,1
38979,3
38980,3
38981,3
38982,3
38983,2
38984,2
38985,2
38986,2
38987,2
38988,3
38989,2
38990,2
38991,1
38992,3
38993,2
38994,3
38995,3
38996,1
38997,1
38998,3
38999,1
39000,2
39001,3
39002,3
39003,2
39004,2
39005,3
39006,1
39007,3
39008,2
39009,2
39010,3
39011,1
39012,3
39013,3
39014,2
39015,3
39016,3
39017,3
39018,1
39019,2
39020,3
39021,2
39022,3
39023,3
39024,3
39025,3
39026,3
39027,3
39028,2
39029,1
39030,3
39031,2
39032,3
39033,2
39034,2
39035,2
39036,3
39037,2
39038,3
39039,3
39040,3
39041,3
39042,3
39043,2
39044,2
39045,1
39046,2
39047,3
39048,2
39049,1
39050,2
39051,3
39052,3
39053,2
39054,3
39055,3
39056,3
39057,2
39058,3
39059,2
39060,3
39061,3
39062,2
39063,3
39064,2
39065,3
39066,2
39067,3
39068,1
39069,1
39070,3
39071,3
39072,3
39073,1
39074,2
39075,1
39076,3
39077,2
39078,3
39079,3
39080,1
39081,2
39082,3
39083,3
39084,3
39085,3
39086,2
39087,3
39088,2
39089,2
39090,3
39091,3
39092,3
39093,3
39094,2
39095,1
39096,3
39097,1
39098,2
39099,3
39100,1
39101,2
39102,1
39103,3
39104,2
39105,3
39106,3
39107,2
39108,3
39109,1
39110,3
39111,3
39112,1
39113,2
39114,1
39115,3
39116,3
39117,2
39118,2
39119,1
39120,1
39121,1
39122,3
39123,2
39124,3
39125,2
39126,3
39127,1
39128,1
39129,3
39130,3
39131,2
39132,2
39133,3
39134,2
39135,1
39136,2
39137,2
39138,3
39139,2
39140,2
39141,1
39142,2
39143,1
39144,3
39145,3
39146,2
39147,3
39148,2
39149,3
39150,1
39151,1
39152,3
39153,1
39154,1
39155,1
39156,3
39157,3
39158,2
39159,3
39160,3
39161,2
39162,3
39163,2
39164,3
39165,3
39166,2
39167,3
39168,1
39169,2
39170,3
39171,3
39172,2
39173,2
39174,3
39175,1
39176,1
39177,3
39178,3
39179,3
39180,3
39181,1
39182,2
39183,1
39184,3
39185,3
39186,3
39187,2
39188,2
39189,2
39190,3
39191,1
39192,2
39193,1
39194,3
39195,2
39196,3
39197,3
39198,2
39199,1
39200,3
39201,1
39202,3
39203,3
39204,1
39205,2
39206,1
39207,3
39208,3
39209,3
39210,2
39211,3
39212,3
39213,1
39214,3
39215,1
39216,3
39217,3
39218,3
39219,1
39220,3
39221,2
39222,3
39223,1
39224,2
39225,3
39226,2
39227,1
39228,2
39229,2
39230,3
39231,1
39232,3
39233,2
39234,3
39235,2
39236,2
39237,2
39238,2
39239,3
39240,3
39241,2
39242,3
39243,2
39244,3
39245,1
39246,1
39247,2
39248,2
39249,1
39250,3
39251,3
39252,1
39253,3
39254,2
39255,2
39256,2
39257,1
39258,2
39259,3
39260,3
39261,2
39262,1
39263,2
39264,2
39265,3
39266,1
39267,1
39268,2
39269,1
39270,2
39271,2
39272,3
39273,3
39274,3
39275,2
39276,3
39277,2
39278,1
39279,3
39280,1
39281,3
39282,3
39283,2
39284,2
39285,3
39286,3
39287,3
39288,3
39289,3
39290,1
39291,3
39292,2
39293,1
39294,3
39295,3
39296,2
39297,3
39298,2
39299,2
39300,3
39301,2
39302,3
39303,3
39304,3
39305,1
39306,2
39307,3
39308,2
39309,2
39310,3
39311,3
39312,2
39313,3
39314,3
39315,3
39316,3
39317,3
39318,3
39319,2
39320,3
39321,1
39322,3
39323,3
39324,2
39325,2
39326,3
39327,3
39328,3
39329,3
39330,2
39331,2
39332,2
39333,2
39334,1
39335,3
39336,2
39337,1
39338,1
39339,1
39340,3
39341,3
39342,3
39343,1
39344,3
39345,3
39346,3
39347,1
39348,3
39349,1
39350,2
39351,2
39352,3
39353,1
39354,2
39355,2
39356,3
39357,1
39358,3
39359,2
39360,3
39361,1
39362,3
39363,1
39364,3
39365,1
39366,3
39367,3
39368,2
39369,3
39370,3
39371,3
39372,2
39373,1
39374,2
39375,3
39376,3
39377,3
39378,3
39379,3
39380,3
39381,2
39382,2
39383,1
39384,3
39385,1
39386,3
39387,1
39388,3
39389,1
39390,1
39391,2
39392,3
39393,3
39394,3
39395,2
39396,3
39397,3
39398,2
39399,2
39400,3
39401,3
39402,1
39403,2
39404,1
39405,3
39406,3
39407,3
39408,1
39409,3
39410,3
39411,3
39412,1
39413,2
39414,3
39415,1
39416,1
39417,2
39418,1
39419,2
39420,2
39421,3
39422,2
39423,1
39424,2
39425,2
39426,3
39427,1
39428,2
39429,3
39430,2
39431,3
39432,2
39433,3
39434,1
39435,3
39436,3
39437,3
39438,3
39439,3
39440,1
39441,1
39442,2
39443,2
39444,3
39445,2
39446,1
39447,2
39448,1
39449,2
39450,2
39451,3
39452,3
39453,3
39454,3
39455,3
39456,1
39457,2
39458,3
39459,3
39460,3
39461,1
39462,1
39463,3
39464,3
39465,3
39466,1
39467,1
39468,2
39469,3
39470,1
39471,2
39472,3
39473,2
39474,2
39475,3
39476,3
39477,3
39478,2
39479,3
39480,3
39481,3
39482,3
39483,3
39484,1
39485,3
39486,2
39487,3
39488,3
39489,3
39490,3
39491,2
39492,3
39493,3
39494,2
39495,3
39496,3
39497,2
39498,3
39499,1
39500,2
39501,1
39502,3
39503,2
39504,1
39505,1
39506,3
39507,3
39508,3
39509,2
39510,3
39511,3
39512,3
39513,1
39514,3
39515,3
39516,2
39517,3
39518,3
39519,2
39520,3
39521,3
39522,2
39523,3
39524,3
39525,2
39526,2
39527,3
39528,3
39529,3
39530,3
39531,3
39532,2
39533,3
39534,3
39535,3
39536,3
39537,1
39538,3
39539,2
39540,3
39541,3
39542,3
39543,2
39544,3
39545,2
39546,3
39547,2
39548,3
39549,2
39550,2
39551,2
39552,2
39553,3
39554,3
39555,3
39556,3
39557,3
39558,3
39559,3
39560,2
39561,3
39562,1
39563,3
39564,2
39565,2
39566,3
39567,2
39568,3
39569,2
39570,2
39571,2
39572,2
39573,3
39574,3
39575,1
39576,3
39577,1
39578,1
39579,2
39580,2
39581,1
39582,2
39583,3
39584,3
39585,2
39586,1
39587,2
39588,1
39589,3
39590,3
39591,3
39592,3
39593,2
39594,2
39595,1
39596,2
39597,2
39598,2
39599,3
39600,3
39601,1
39602,3
39603,1
39604,1
39605,3
39606,2
39607,2
39608,2
39609,3
39610,3
39611,2
39612,3
39613,1
39614,3
39615,3
39616,2
39617,2
39618,3
39619,2
39620,3
39621,2
39622,3
39623,3
39624,2
39625,3
39626,2
39627,1
39628,2
39629,3
39630,1
39631,2
39632,1
39633,3
39634,3
39635,3
39636,1
39637,2
39638,3
39639,2
39640,3
39641,2
39642,3
39643,1
39644,3
39645,2
39646,3
39647,3
39648,2
39649,2
39650,3
39651,3
39652,2
39653,3
39654,1
39655,2
39656,3
39657,2
39658,3
39659,2
39660,3
39661,3
39662,2
39663,3
39664,2
39665,3
39666,3
39667,3
39668,2
39669,1
39670,2
39671,3
39672,3
39673,3
39674,3
39675,3
39676,3
39677,3
39678,1
39679,3
39680,3
39681,1
39682,2
39683,2
39684,3
39685,1
39686,3
39687,2
39688,1
39689,2
39690,3
39691,2
39692,1
39693,3
39694,3
39695,3
39696,3
39697,3
39698,1
39699,3
39700,3
39701,2
39702,3
39703,3
39704,3
39705,3
39706,3
39707,1
39708,2
39709,2
39710,1
39711,3
39712,2
39713,3
39714,2
39715,2
39716,3
39717,2
39718,3
39719,3
39720,3
39721,2
39722,2
39723,3
39724,1
39725,1
39726,3
39727,2
39728,2
39729,1
39730,2
39731,3
39732,3
39733,3
39734,3
39735,1
39736,1
39737,3
39738,3
39739,3
39740,3
39741,2
39742,3
39743,3
39744,3
39745,3
39746,1
39747,2
39748,2
39749,3
39750,1
39751,3
39752,2
39753,3
39754,1
39755,3
39756,3
39757,3
39758,3
39759,2
39760,2
39761,1
39762,3
39763,1
39764,3
39765,1
39766,3
39767,3
39768,3
39769,1
39770,2
39771,3
39772,3
39773,2
39774,1
39775,2
39776,3
39777,3
39778,2
39779,3
39780,3
39781,1
39782,2
39783,2
39784,1
39785,3
39786,1
39787,3
39788,3
39789,1
39790,3
39791,2
39792,1
39793,2
39794,2
39795,3
39796,2
39797,1
39798,2
39799,3
39800,1
39801,1
39802,3
39803,2
39804,2
39805,3
39806,2
39807,3
39808,1
39809,2
39810,2
39811,2
39812,3
39813,3
39814,1
39815,3
39816,2
39817,2
39818,3
39819,2
39820,2
39821,3
39822,3
39823,3
39824,2
39825,2
39826,3
39827,3
39828,3
39829,3
39830,2
39831,2
39832,3
39833,3
39834,3
39835,2
39836,3
39837,3
39838,1
39839,3
39840,2
39841,2
39842,2
39843,1
39844,3
39845,2
39846,1
39847,1
39848,2
39849,2
39850,2
39851,1
39852,3
39853,3
39854,3
39855,2
39856,2
39857,1
39858,2
39859,3
39860,3
39861,3
39862,2
39863,3
39864,1
39865,3
39866,2
39867,1
39868,3
39869,2
39870,2
39871,3
39872,3
39873,1
39874,2
39875,1
39876,2
39877,3
39878,2
39879,1
39880,1
39881,2
39882,3
39883,1
39884,3
39885,2
39886,3
39887,3
39888,3
39889,3
39890,1
39891,3
39892,2
39893,3
39894,2
39895,3
39896,3
39897,3
39898,2
39899,2
39900,3
39901,3
39902,3
39903,3
39904,3
39905,3
39906,3
39907,1
39908,1
39909,1
39910,1
39911,2
39912,3
39913,2
39914,2
39915,2
39916,3
39917,3
39918,3
39919,3
39920,1
39921,3
39922,1
39923,2
39924,3
39925,3
39926,3
39927,3
39928,3
39929,2
39930,1
39931,2
39932,3
39933,3
39934,3
39935,3
39936,1
39937,3
39938,1
39939,3
39940,2
39941,3
39942,3
39943,2
39944,2
39945,3
39946,2
39947,2
39948,3
39949,3
39950,2
39951,2
39952,3
39953,3
39954,1
39955,2
39956,3
39957,2
39958,1
39959,2
39960,2
39961,3
39962,3
39963,2
39964,3
39965,3
39966,2
39967,3
39968,2
39969,2
39970,2
39971,2
39972,2
39973,3
39974,3
39975,3
39976,3
39977,1
39978,2
39979,2
39980,3
39981,3
39982,3
39983,2
39984,3
39985,3
39986,3
39987,3
39988,2
39989,1
39990,3
39991,1
39992,3
39993,2
39994,1
39995,3
39996,3
39997,2
39998,2
39999,3
40000,3
40001,3
40002,3
40003,1
40004,1
40005,3
40006,2
40007,3
40008,2
40009,2
40010,3
40011,2
40012,3
40013,2
40014,3
40015,3
40016,3
40017,2
40018,3
40019,3
40020,3
40021,2
40022,3
40023,1
40024,1
40025,3
40026,3
40027,3
40028,3
40029,3
40030,1
40031,3
40032,1
40033,3
40034,2
40035,2
40036,2
40037,1
40038,2
40039,1
40040,3
40041,1
40042,2
40043,1
40044,3
40045,3
40046,3
40047,3
40048,3
40049,2
40050,2
40051,3
40052,2
40053,3
40054,2
40055,2
40056,1
40057,2
40058,2
40059,3
40060,1
40061,2
40062,3
40063,3
40064,2
40065,2
40066,2
40067,2
40068,3
40069,2
40070,3
40071,3
40072,1
40073,3
40074,2
40075,1
40076,3
40077,2
40078,1
40079,2
40080,3
40081,3
40082,1
40083,1
40084,2
40085,3
40086,3
40087,3
40088,2
40089,2
40090,2
40091,1
40092,2
40093,2
40094,2
40095,2
40096,1
40097,1
40098,3
40099,2
40100,3
40101,3
40102,3
40103,3
40104,3
40105,3
40106,1
40107,2
40108,3
40109,2
40110,1
40111,2
40112,2
40113,3
40114,3
40115,3
40116,3
40117,2
40118,3
40119,3
40120,3
40121,3
40122,3
40123,1
40124,1
40125,3
40126,2
40127,1
40128,3
40129,2
40130,3
40131,3
40132,2
40133,3
40134,2
40135,2
40136,2
40137,1
40138,1
40139,3
40140,2
40141,3
40142,2
40143,2
40144,1
40145,3
40146,1
40147,3
40148,3
40149,2
40150,3
40151,3
40152,3
40153,3
40154,3
40155,3
40156,3
40157,3
40158,3
40159,1
40160,3
40161,3
40162,3
40163,3
40164,3
40165,3
40166,2
40167,1
40168,3
40169,3
40170,3
40171,2
40172,3
40173,3
40174,1
40175,1
40176,1
40177,3
40178,3
40179,1
40180,1
40181,2
40182,1
40183,2
40184,2
40185,3
40186,2
40187,3
40188,2
40189,3
40190,3
40191,3
40192,3
40193,3
40194,1
40195,2
40196,1
40197,1
40198,1
40199,3
40200,3
40201,3
40202,2
40203,1
40204,3
40205,2
40206,3
40207,3
40208,1
40209,3
40210,3
40211,1
40212,2
40213,3
40214,3
40215,3
40216,1
40217,1
40218,2
40219,2
40220,2
40221,3
40222,2
40223,3
40224,2
40225,2
40226,3
40227,1
40228,1
40229,3
40230,3
40231,3
40232,3
40233,2
40234,3
40235,3
40236,2
40237,3
40238,3
40239,2
40240,2
40241,2
40242,3
40243,2
40244,2
40245,2
40246,3
40247,1
40248,2
40249,1
40250,2
40251,3
40252,3
40253,3
40254,2
40255,3
40256,3
40257,2
40258,3
40259,3
40260,1
40261,2
40262,3
40263,1
40264,3
40265,1
40266,3
40267,3
40268,3
40269,2
40270,2
40271,2
40272,3
40273,2
40274,3
40275,3
40276,1
40277,1
40278,2
40279,3
40280,2
40281,1
40282,3
40283,2
40284,3
40285,3
40286,2
40287,1
40288,1
40289,2
40290,1
40291,3
40292,1
40293,2
40294,3
40295,3
40296,3
40297,2
40298,3
40299,3
40300,1
40301,1
40302,3
40303,3
40304,2
40305,3
40306,1
40307,3
40308,1
40309,1
40310,3
40311,3
40312,3
40313,3
40314,3
40315,1
40316,3
40317,2
40318,3
40319,2
40320,3
40321,2
40322,1
40323,3
40324,1
40325,3
40326,2
40327,1
40328,2
40329,3
40330,2
40331,3
40332,2
40333,3
40334,3
40335,2
40336,2
40337,2
40338,3
40339,2
40340,1
40341,3
40342,3
40343,2
40344,3
40345,2
40346,2
40347,2
40348,2
40349,2
40350,3
40351,2
40352,1
40353,1
40354,3
40355,2
40356,2
40357,2
40358,3
40359,2
40360,3
40361,1
40362,1
40363,3
40364,3
40365,2
40366,3
40367,3
40368,3
40369,3
40370,1
40371,1
40372,2
40373,1
40374,3
40375,2
40376,2
40377,1
40378,3
40379,3
40380,3
40381,2
